Agent Name, Door Name, Position-X, Position-Z, Time (Seconds)
SmartAgent3D(Clone), door 98, -63.47-X, 10.96-Z, 1.72 seconds
SmartAgent3D(Clone), door 103, -63.47-X, 3.96-Z, 1.72 seconds
SmartAgent3D(Clone), door 102, -63.47-X, -3.04-Z, 1.72 seconds
SmartAgent3D(Clone), door 101, -63.47-X, -10.04-Z, 1.72 seconds
SmartAgent3D(Clone), door 100, -63.47-X, -17.04-Z, 1.72 seconds
SmartAgent3D(Clone), door 108, -25.91-X, -32.6-Z, 1.9 seconds
SmartAgent3D(Clone), door 104, -58.91-X, -32.6-Z, 1.9 seconds
SmartAgent3D(Clone), door 106, -34.91-X, -32.6-Z, 1.9 seconds
SmartAgent3D(Clone), door 85, 64.05-X, 15.52-Z, 1.9 seconds
SmartAgent3D(Clone), door 110, -22.91-X, -32.6-Z, 1.9 seconds
SmartAgent3D(Clone), door 90, 25.05-X, 15.52-Z, 1.9 seconds
SmartAgent3D(Clone), door 80, 64.05-X, 12.4-Z, 1.92 seconds
SmartAgent3D(Clone), door 77, 14.49-X, -10.04-Z, 1.96 seconds
SmartAgent3D(Clone), door 20, -15.47-X, -19.04-Z, 2.12 seconds
